kaunak.txt

ORGANIZATION,Hashim,NNP,
PERSON,Buziyeh,NNP,
ORGANIZATION,Al,NNP,
ORGANIZATION,Makasibeh,NNP,
PERSON,Hashim,NNP,
ORGANIZATION,Dawariqeh,NNP,
GPE,Mutarid,NNP,
ORGANIZATION,Hashim,NNP,
ORGANIZATION,مغيطيRight,NNP,
PERSON,Khazineh,NNP,
PERSON,Qaidari,NNP,
PERSON,Nasiri,NNP,
PERSON,Abudi,NNP,
PERSON,Fallahiyeh,NNP,
PERSON,Kharusi,NNP,
ORGANIZATION,Al,NNP,
PERSON,Kawamil,NNP,
GPE,Shawardiyeh,NNP,
GPE,Hasan,NNP,
ORGANIZATION,Imamzadeh,NNP,
ORGANIZATION,زادة,JJ,
ORGANIZATION,عبد,NNP,
PERSON,Mashur,NNP,
PERSON,Khor,NNP,
GPE,Shatut,NNP,
PERSON,Buziyeh,NNP,
GPE,Mashur,NNP,
PERSON,Khor,NNP,
GPE,Mashur,NNP,
ORGANIZATION,Falahiyeh,NNP,
GPE,Mashur,NNP,
GPE,Buziyeh,NNP,
GPE,Mashur,NNP,
PERSON,Khor,NNP,
PERSON,Mashur,NNP,
PERSON,Buziyeh,NNP,
PERSON,Buziyeh,NNP,
PERSON,Fallahiyeh,NNP,
ORGANIZATION,Jarrahi,NNP,
ORGANIZATION,Fallahiyeh,NNP,
PERSON,Janjireh,NNP,
ORGANIZATION,Qanaqeh,NNP,
PERSON,Khor,NNP,
GPE,Marid,NNP,
ORGANIZATION,Karun,NNP,
PERSON,Qubban,NNP,
PERSON,Imamzadeh,NNP,
PERSON,Buziyeh,NNP,
GPE,Mashur,NNP,
PERSON,Ramleh,NNP,
PERSON,Imamzadeh,NNP,
ORGANIZATION,Jarrahi,NNP,
PERSON,Imamzadeh,NNP,
PERSON,Khor,NNP,
PERSON,Buziyeh,NNP,
PERSON,Shatut,NNP,
PERSON,Rice,NNP,
GPE,Maadan,NNP,
ORGANIZATION,Fallahiyeh,NNP,
GPE,Baiyudhi,NNP,
GPE,Ramuz,NNP,
GPE,Kuwait,NNP,
GPE,Kuwait,NNP,
PERSON,Bushehr,NNP,
GPE,Bahrain,NNP,
GPE,Masqat,NNP,
GPE,Muhammareh,NNP,
GPE,Muhammareh,NNP,
GPE,Kuwait,NNP,
PERSON,Buziyeh,NNP,
PERSON,Muhammareh,NNP,
PERSON,Light,NNP,
ORGANIZATION,Fallahiyeh,NNP,
ORGANIZATION,Fallahiyeh,NNP,
PERSON,Dōraq,NNP,
GPE,English,NNP,
ORGANIZATION,Shushtar,NNP,
ORGANIZATION,Qusarah,NNP,
ORGANIZATION,Fallahiyeh,NNP,
GPE,Zar,NNP,
GPE,English,NNP,
GPE,Arabistan,NNP,
GPE,Buziyeh,NNP,
ORGANIZATION,Fallahiyeh,NNP,
GPE,Fallahiyeh,NNP,
PERSON,Janjireh,NNP,
GPE,Buziyeh,NNP,
ORGANIZATION,Khor,NNP,
ORGANIZATION,Jarrahi,NNP,
ORGANIZATION,Fallahiyeh,NNP,
ORGANIZATION,Jarrahi,NNP,
PERSON,Khor,NNP,
GPE,Karun,NNP,
GPE,Marid,NNP,
PERSON,Shakheh,NNP,
ORGANIZATION,Fallahiyeh,NNP,
ORGANIZATION,Karun,NNP,
ORGANIZATION,Fallahiyeh,NNP,
ORGANIZATION,Fallahiyeh,NNP,
ORGANIZATION,Muhammareh,NNP,
ORGANIZATION,Shakheh,NNP,
GPE,Khazineh,NNP,
ORGANIZATION,Jarrahi,NNP,
PERSON,Marid,NNP,
GPE,Jarrahi,NNP,
ORGANIZATION,Fallahiyeh,NNPS,
GPE,English,NNP,
ORGANIZATION,Fallahiyeh,NNP,
PERSON,Gharaibeh,NNP,
GPE,Shushtar,NNP,
PERSON,Between,NNP,
ORGANIZATION,Fallahiyeh,NNP,
ORGANIZATION,Fallahiyeh,NNP,
GPE,Muhammareh,NNP,
GPE,Muhammareh,NNP,
PERSON,Fallahiyeh,NNP,
ORGANIZATION,Jarrahi,NNP,
ORGANIZATION,Jarrahi,NNP,
PERSON,Fallahiyeh,NNP,
GPE,Shushtar,NNP,
PERSON,Fallahiyeh,NNP,
ORGANIZATION,Shushtar,NNP,
ORGANIZATION,Shaikh,NNP,
GPE,Muhammareh,NNP,
ORGANIZATION,Kaab,NNP,
GPE,Persian,JJ,
ORGANIZATION,Shaikh,NNP,
GPE,Muhammareh,NNP,
ORGANIZATION,Fallahiyeh,NNP,
GPE,Kareh,NNP,
PERSON,Lands,NNS,
GPE,Faddan,NNP,
ORGANIZATION,Jarrahi,NNP,
GPE,Safreh,NNP,
ORGANIZATION,Shaikh,NNP,
GPE,Muhammareh,NNP,
ORGANIZATION,Muhammareh,NNP,
GPE,Fallahiyeh,NNP,
LOCATION,Persian,JJ,
ORGANIZATION,Buziyeh,NNP,
PERSON,Major,NNP,
PERSON,Burton,NNP,
GPE,Indias,NNP,
ORGANIZATION,Foreign,NNP,

qaiwain_umm_al_town.txt

GPE,QAIWAIN,NNP,
ORGANIZATION,TOWN,NNP,
PERSON,Geographical,NNP,
GPE,English,NNP,
ORGANIZATION,Trucial,NNP,
ORGANIZATION,Trucial,NNP,
PERSON,Sharjah,NNP,
PERSON,Lazimah,NNP,
ORGANIZATION,Shaikh,NNP,
ORGANIZATION,Libinah,NNP,
PERSON,Al,NNP,
ORGANIZATION,Lazimah,NNP,
ORGANIZATION,Al,NNP,
GPE,Baghlah,NNP,
GPE,Bombay,NNP,
ORGANIZATION,Trucial,NNP,
GPE,Sharjah,NNP,
GPE,Hamriyah,NNP,
ORGANIZATION,Siniyah,NNP,
PERSON,Falaj,NNP,
PERSON,Falai,NNP,
GPE,Dhaid,NNP,
PERSON,Falai,NNP,
ORGANIZATION,Al,NNP,
PERSON,Wadi,NNP,
ORGANIZATION,Shaikh,NNP,
PERSON,Falai,NNP,
ORGANIZATION,Bedouins,NNP,
PERSON,Shaikh,NNP,
ORGANIZATION,Falaj,NNP,
PERSON,Trucial,NNP,

baghdad_qadha.txt

GPE,BAGHDAD,NNP,
ORGANIZATION,QADHAبغدادA,NNP,
GPE,Sanjaq,NNP,
GPE,Baghdad,NNP,
GPE,Turkish,NNP,
GPE,Iraq,NNP,
GPE,Baghdad,NNP,
GPE,Tigris,NNP,
GPE,Baghdad,NNP,
PERSON,Diyalah,NNP,
GPE,Tigris,NNP,
ORGANIZATION,Qadha,NNP,
GPE,Kadhimain,NNP,
ORGANIZATION,Qadha,NNP,
GPE,Baghdad,NNP,
PERSON,Muadhdham,NNP,
PERSON,Qararah,NNP,
ORGANIZATION,Qadha,NNP,
ORGANIZATION,Sunni,NNP,
PERSON,Shiah,NNP,
GPE,Baghdad,NNP,
GPE,Muadhdham,NNP,
ORGANIZATION,Qadha,NNP,
GPE,Baghdad,NNP,
GPE,Tigris,NNP,
GPE,Turkish,NNP,
GPE,Baghdad,NNP,
ORGANIZATION,Qadha,NNP,
ORGANIZATION,Wali,NNP,
ORGANIZATION,Wilayat,NNP,
GPE,Baghdad,NNP,
GPE,Muadhdham,NNP,
ORGANIZATION,Qararah,NNP,

shaqq.txt

PERSON,Geographical,NNP,
GPE,Kuwait,NNP,
GPE,Jahrah,NNP,
PERSON,Umm,NNP,
PERSON,Dibdibah,NNP,
PERSON,Summan,NNP,
PERSON,Shaqq,NNP,
GPE,Kuwait,NNP,
ORGANIZATION,Hamdh,NNP,
GPE,Arfaj,NNP,
GPE,Kuwait,NNP,
GPE,Riqai,NNP,
GPE,Kuwait,NNP,
PERSON,Faraq,NNP,
GPE,Hafar,NNP,
GPE,Kuwait,NNP,
ORGANIZATION,دويش,NNP,
ORGANIZATION,Ajman,NNP,
ORGANIZATION,Mutair,NNP,
ORGANIZATION,Shaikh,NNP,
GPE,Kuwait,NNP,

summan.txt

PERSON,Geographical,NNP,
GPE,Kuwait,NNP,
ORGANIZATION,Dahánah,NNP,
GPE,Dibdibah,NNP,
ORGANIZATION,Abu,NNP,
ORGANIZATION,Taff,NNP,
GPE,Hasa,NNP,
PERSON,Summan,NNP,
GPE,Hafar,NNP,
PERSON,Riyadh,NNP,
PERSON,Hofuf,NNP,
GPE,north-west,JJ,
GPE,Wabrah,NNP,
GPE,Kuwait,NNP,
GPE,Najd,NNP,
ORGANIZATION,Wabrai,NNP,
PERSON,Riyadh,NNP,
GPE,Hofuf,NNP,
GPE,Kuwait,NNP,
GPE,Wabrah,NNP,
GPE,Summan,NNP,
GPE,Wabrah,NNP,
PERSON,Beyond,NNP,
ORGANIZATION,Summan,NNP,
ORGANIZATION,Dahánah,NNP,
ORGANIZATION,Summan,NNP,
ORGANIZATION,Summan,NNP,
ORGANIZATION,Dahánah,NNP,
GPE,Turks,NNP,
GPE,Hasa,NNP,
GPE,Summan,NNP,
GPE,Mutair,NNP,
GPE,Mutair,NNP,
PERSON,Bani,NNP,
PERSON,Sabai,NNP,
GPE,Wabrah,NNP,
GPE,Safah,NNP,
PERSON,Hafar,NNP,
PERSON,Dhula,NNP,
PERSON,Fuller,NNP,
GPE,Summan,NNP,
GPE,Pollys,NNP,
ORGANIZATION,Wahabee,NNP,
PERSON,Appendices,NNP,
ORGANIZATION,III,NNP,

mijan.txt

ORGANIZATION,MIJAN,NNP,
PERSON,Geographical,NNP,
ORGANIZATION,Abu,NNP,
ORGANIZATION,Sabákhat,NNP,
GPE,Aqal,NNP,
ORGANIZATION,Jafurah,NNP,
ORGANIZATION,Sabákhat,NNP,
PERSON,Jafurah,NNP,
ORGANIZATION,Mijan,NNP,
PERSON,Abal,NNP,
GPE,Mijan,NNP,
PERSON,Aqalat,NNP,
ORGANIZATION,بعجه3,JJ,
ORGANIZATION,اللال20,NN,
GPE,Sila,NNP,
GPE,Sila,NNP,
GPE,Mijan,NNP,
PERSON,Oman,NNP,
PERSON,Qatar,NNP,
PERSON,Aqalat,NNP,
GPE,Aqalat,NNP,
PERSON,Baajah,NNP,
ORGANIZATION,السلعThe,JJ,
GPE,Mijan,NNP,
PERSON,Sabákhat,NNP,
PERSON,Captain,NNP,
PERSON,Political,NNP,
GPE,Bahrain,NNP,
GPE,Jafurah,NNP,

barkah.txt

ORGANIZATION,BARKAHبركه,NNP,
PERSON,Geographical,NNP,
ORGANIZATION,Batinah,NNP,
ORGANIZATION,Oman,NNP,
PERSON,Masqat,NNP,
PERSON,Wadi,NNP,
PERSON,Muwalik,NNP,
PERSON,Mashafirah,NNP,
GPE,Siyabiyin,NNP,
PERSON,Hirth,NNP,
GPE,Ghawarib,NNP,
GPE,Maawal,NNP,
PERSON,Muwalik,NNP,
PERSON,Al,NNP,
PERSON,Hikman,NNP,
PERSON,Bani,NNP,
PERSON,Arab,JJ,
ORGANIZATION,Muwalik,NNP,
ORGANIZATION,Baluchis,NNP,
PERSON,Khōjahs,NNP,
GPE,British,JJ,
PERSON,Bedouins,NNP,
ORGANIZATION,Suwadi,NNP,
PERSON,Temporary,NNP,
GPE,Barkah,NNP,
PERSON,Masqat,NNP,
PERSON,Barkah,NNP,
PERSON,Wadi,NNP,
PERSON,Dōk,NNP,
PERSON,Barkah,NNP,
GPE,Wadis,NNP,
PERSON,Maawal,NNP,
GPE,Wadis,NNP,
PERSON,Bani,NNP,
GPE,Nakhl,NNP,
GPE,Sultan,NNP,
GPE,Oman,NNP,
GPE,Zakat,NNP,
GPE,Sultans,NNP,

hai_qadha.txt

ORGANIZATION,HAI,NNP,
ORGANIZATION,QADHAحي,NNP,
PERSON,Geographical,NNP,
ORGANIZATION,Muntafik,NNP,
ORGANIZATION,Basrah,NNP,
GPE,Turkish,NNP,
GPE,Iraq,NNP,
GPE,Hai,NNP,
GPE,Tigris,NNP,
ORGANIZATION,Qadha,NNP,
GPE,Amarah,NNP,
GPE,Diwaniyah,NNP,
GPE,Hai,NNP,
PERSON,Qalat,NNP,
PERSON,Mhairijah,NNP,
GPE,Qadha,NNP,
ORGANIZATION,Mutttafik,NNP,
ORGANIZATION,BaniRabiah,NNP,
PERSON,Bani,NNP,
PERSON,Qalat,NNP,
PERSON,Shiah,NNP,
ORGANIZATION,Sunnis,NNP,
GPE,Hai,NNP,
ORGANIZATION,Markaz,NNP,
GPE,Hai,NNP,
PERSON,Qalat,NNP,
GPE,Mhairijah,NNP,
ORGANIZATION,Mudirs,NNP,

manana_ah.txt

PERSON,Geographical,NNP,
PERSON,Singular,NNP,
PERSON,Arabs,NNP,
GPE,Bahrain,NNP,
PERSON,Qatar,NNP,
GPE,Bahrain,NNP,
ORGANIZATION,Qalali,NNP,
ORGANIZATION,Muharraq,NNP,
ORGANIZATION,Hadd,NNP,
GPE,Qatar,NNP,
ORGANIZATION,Dōhah,NNP,
ORGANIZATION,Abu,NNP,
PERSON,Maliki,NNP,

zilfi.txt

GPE,ZILFI,NNP,
PERSON,Geographical,NNP,
GPE,Najd,NNP,
PERSON,Zilfi,NNP,
GPE,Sadair,NNP,
LOCATION,Southern,NNP,
GPE,Qasim,NNP,
PERSON,Jabal,NNP,
GPE,Buraidah,NNP,
GPE,Majma,NNP,
PERSON,Zilfi,NNP,
PERSON,Kuwait,NNP,
PERSON,Artawiyah,NNP,
GPE,Zilfi,NNP,
ORGANIZATION,Subaihiyah,NNP,
GPE,Laqit,NNP,
GPE,Kuwait,NNP,
PERSON,Zilfi,NNP,
GPE,Batin,NNP,
PERSON,Jabal,NNP,
PERSON,Khali,NNP,
GPE,Qasim,NNP,
PERSON,Najd,NNP,
PERSON,Route,NNP,
GPE,Zilfi,NNP,
PERSON,Bani,NNP,
GPE,Dawasir,NNP,
GPE,Ataibah,NNP,
PERSON,Shammar,NNP,
GPE,Fadhul,NNP,
GPE,Sadair,NNP,
PERSON,Water,NNP,
GPE,Fadhul,NNP,
GPE,Kuwait,NNP,
GPE,Makkah,NNP,
GPE,Zilfi,NNP,
GPE,Northern,NNP,
LOCATION,Southern,NNP,
GPE,Zilfi,NNP,
ORGANIZATION,Kuwait,NNP,
GPE,Zilfi,NNP,
PERSON,Jabal,NNP,
GPE,Zilfi,NNP,
PERSON,Shammar,NNP,
PERSON,Bani,NNP,
ORGANIZATION,Bani,NNP,
PERSON,Nataqah,NNP,
GPE,Zilfi,NNP,
PERSON,Shammar,NNP,
PERSON,Bedouin,NNP,
GPE,Saqur,NNP,
ORGANIZATION,Artawiyah,NNP,
GPE,Zilfi,NNP,
ORGANIZATION,Shammar,NNP,
ORGANIZATION,Dighailat,NNP,
PERSON,Bani,NNP,
GPE,Masa,NNP,
PERSON,Dawasir,NNP,
ORGANIZATION,Batin,NNP,
GPE,Zilfi,NNP,
ORGANIZATION,Ataibah,NNP,
ORGANIZATION,Farahid,NNP,
PERSON,Bani,NNP,
GPE,المرAmong,JJ,
GPE,Zilfi,NNP,
PERSON,Shammar,NNP,
GPE,Zilfi,NNP,
GPE,Ataibah,NNP,
GPE,Dawasir,NNP,
PERSON,Bani,NNP,
PERSON,Jabal,NNP,
GPE,Zilfi,NNP,
ORGANIZATION,Anizah,NNP,
ORGANIZATION,Hawaishan,NNP,
PERSON,Bani,NNP,
ORGANIZATION,Haman,NNP,
ORGANIZATION,Harb,NNP,
ORGANIZATION,Bani,NNP,
PERSON,Bani,NNP,
ORGANIZATION,Khall,NNP,
GPE,Zilfi,NNP,
GPE,Zilfi,NNP,
GPE,Zilfi,NNP,
GPE,Qahtan,NNP,
ORGANIZATION,Mashi,NNP,
GPE,Zilfi,NNP,
PERSON,Zilfi,NNP,
GPE,Zilfi,NNP,
PERSON,Masaidah,NNP,
PERSON,Bani,NNP,
ORGANIZATION,BaniKhalid,NNP,
GPE,Qahtan,NNP,
PERSON,Bani,NNP,
ORGANIZATION,ارطه6,JJ,
PERSON,Farahid,NNP,
PERSON,Bani,NNP,
PERSON,Umm,NNP,
ORGANIZATION,BaniKhalid,NNP,
GPE,Dushan,NNP,
PERSON,Bani,NNP,
ORGANIZATION,طرفات8,JJ,
GPE,Shammar,NNP,
PERSON,Abdah,NNP,
GPE,Ataibah,NNP,
ORGANIZATION,Masaidah,NNP,
PERSON,Bani,NNP,
ORGANIZATION,صجعه2,JJ,
PERSON,Abu,NNP,
PERSON,Bani,NNP,
PERSON,Umm,NNP,
PERSON,Masaidah,NNP,
PERSON,Bani,NNP,
PERSON,Masaidah,NNP,
PERSON,Bidarin,NNP,
PERSON,Masaidah,NNP,
PERSON,Pani,NNP,
PERSON,Nathil,NNP,
PERSON,Masaidah,NNP,
ORGANIZATION,عشيره4,NN,
PERSON,Farahid,NNP,
PERSON,Masaidah,NNP,
ORGANIZATION,BaniKhalid,NNP,
PERSON,Thuwairat,NNP,
PERSON,Thuwair,NNP,
GPE,Qasim,NNP,
PERSON,Rummah,NNP,
PERSON,Qasim,NNP,
GPE,Riyadh,NNP,
GPE,Zilfi,NNP,
GPE,Thuwair,NNP,
GPE,Iruqاعروق,NNP,
ORGANIZATION,Darb,NNP,
PERSON,Najd,NNP,
PERSON,Route,NNP,

za_ab.txt

ORGANIZATION,ZAABزعاب,NNP,
PERSON,Geographical,NNP,
PERSON,Singular,NNP,
ORGANIZATION,Trucial,NNP,
ORGANIZATION,Oman,NNP,
GPE,Hinawi,NNP,
PERSON,Hanbali,NNP,
ORGANIZATION,Jazirat-al-,NNP,
ORGANIZATION,Khor,NNP,
ORGANIZATION,Sharjah,NNP,
ORGANIZATION,Oman,NNP,
ORGANIZATION,Zaab,NNP,
GPE,Khatt,NNP,
ORGANIZATION,Jiri,NNP,
ORGANIZATION,Oman,NNP,
FACILITY,Saham,NNP,
PERSON,Abu,NNP,
GPE,Saham,NNP,
FACILITY,Bu,NNP,
GPE,Shinas,NNP,
GPE,Trucial,NNP,
ORGANIZATION,Oman,NNP,

tarut.txt

ORGANIZATION,TARUTتاروت,NNP,
PERSON,Geographical,NNP,
GPE,Qatif,NNP,
PERSON,Qatif,NNP,
GPE,Turkish,NNP,
GPE,Hasa,NNP,
ORGANIZATION,Kut,NNP,
GPE,Qatif,NNP,
GPE,Tarut,NNP,
GPE,Darain,NNP,
ORGANIZATION,BaniKhalid,NNP,
PERSON,Sadah,NNP,
GPE,Najdis,NNP,
GPE,Bahrainis,NNP,
PERSON,Halat,NNP,
ORGANIZATION,Illegible,JJ,
PERSON,Abu,NNP,
ORGANIZATION,Al,NNP,
ORGANIZATION,Bani,NNP,
PERSON,Maliki,NNP,
PERSON,Zor,NNP,
GPE,Tarut,NNP,
ORGANIZATION,Illegible,JJ,
PERSON,Shiahs,NNP,
PERSON,Ain,NNP,
GPE,Turkish,JJ,
PERSON,زورSee,NNP,

hibi.txt

GPE,HIBI,NNP,
PERSON,Geographical,NNP,
PERSON,Or,NNP,
LOCATION,Western,JJ,
ORGANIZATION,Oman,NNP,
PERSON,Saham,NNP,
PERSON,Wadi,NNP,
PERSON,Bani,NNP,
PERSON,Hawasinah,NNP,
ORGANIZATION,Hawamid,NNP,
ORGANIZATION,BaniUmr,NNP,
GPE,Sultan,NNP,
GPE,Oman,NNP,

jadgal_tribe.txt

ORGANIZATION,JADGAL,NNP,
ORGANIZATION,TRIBEجدگال,NNP,
PERSON,Geographical,NNP,
PERSON,Zidjal,NNP,
PERSON,Zidjali,NNP,
ORGANIZATION,Jadgals,NNPS,
GPE,Persian,NNP,
GPE,Sind,NNP,
GPE,Oman,NNP,
GPE,Persian,JJ,
ORGANIZATION,Dashtyari,NNP,
GPE,Bahu,NNP,
PERSON,Masqat,NNP,
ORGANIZATION,Matrah,NNP,
GPE,Baluchi,NNP,
ORGANIZATION,Sunnis,NNP,

ma_awal_wadi.txt

GPE,MAAWAL,NNP,
ORGANIZATION,WADI,NNP,
ORGANIZATION,معاول,JJ,
PERSON,Geographical,NNP,
LOCATION,Western,JJ,
ORGANIZATION,Oman,NNP,
GPE,Barkah,NNP,
ORGANIZATION,وادي,NNP,
PERSON,Wadis,NNP,
ORGANIZATION,Ajajعجاج,NNP,
PERSON,Jahfan,NNP,
PERSON,Wadi,NNP,
GPE,Wadi,NNP,
ORGANIZATION,Maawal,NNP,
PERSON,Wadi,NNP,
PERSON,Nakhl,NNP,
GPE,Maawal,NNP,
PERSON,Wadi,NNP,
PERSON,Livestock,NNP,
GPE,Maawal,NNP,
PERSON,Wadi,NNP,
PERSON,Matla,NNP,
PERSON,Shaikh,NNP,
PERSON,Maawal,NNP,
PERSON,Afi,NNP,
PERSON,Al,NNP,
GPE,Maawal,NNP,
PERSON,Bani,NNP,
GPE,Bedouins,NNP,
PERSON,Bani,NNP,
GPE,Wasit,NNP,
GPE,Barkah,NNP,
PERSON,Naaman,NNP,
PERSON,Hibra,NNP,
PERSON,Afi,NNP,
PERSON,Muslimat,NNP,
GPE,Tuwaiyah,NNP,
GPE,Tuwaiyah,NNP,
PERSON,Wadi,NNP,
PERSON,Barkah,NNP,
PERSON,Wheat,NNP,

bushehr_town.txt

ORGANIZATION,BUSHEHR,NNP,
GPE,TOWN,NNP,
GPE,English,NNP,
PERSON,Bushire,NNP,
GPE,Persia,NNP,
LOCATION,Persian,NNP,
GPE,Persian,NNP,
ORGANIZATION,Gulf,NNP,
LOCATION,Persian,JJ,
GPE,Manamah,NNP,
GPE,Bahrain,NNP,
GPE,Kuwait,NNP,
GPE,Bushehr,NNP,
GPE,Yaqut,NNP,
PERSON,Bushehr,NNP,
GPE,Rudhilleh,NNP,
GPE,Angali,NNP,
GPE,Dashtistan,NNP,
GPE,Bushehr,NNP,
ORGANIZATION,Rudhilleh,NNP,
GPE,Bushehr,NNP,
PERSON,Khur,NNP,
GPE,Bushehr,NNP,
ORGANIZATION,Rudhillehcoast,NNP,
PERSON,Lakfeh,NNP,
GPE,Khur,NNP,
GPE,Shamal,NNP,
PERSON,Khur,NNP,
ORGANIZATION,Bushehr,NNP,
ORGANIZATION,Shamal,NNP,
GPE,Sharqi,NNP,
ORGANIZATION,Hammalbashi,NNP,
PERSON,Khur,NNP,
GPE,Bushehr,NNP,
GPE,Mashileh,NNP,
ORGANIZATION,Pudar,NNP,
GPE,Mashileh,NNP,
PERSON,Khur,NNP,
PERSON,Khur,NNP,
PERSON,Shif,NNP,
ORGANIZATION,Angali,NNP,
PERSON,Shaikh,NNP,
PERSON,Abbasak,NNP,
PERSON,Shaikh,NNP,
GPE,Shif,NNP,
ORGANIZATION,Jazirahجزيره,NNP,
PERSON,Arabs,NNP,
ORGANIZATION,BaniTamim,NNP,
PERSON,Dumukh,NNP,
GPE,Kuwait,NNP,
GPE,Persian,NNP,
PERSON,Arabic,NNP,
GPE,Abbasak,NNP,
PERSON,Bushehr,NNP,
ORGANIZATION,Bushehr,NNP,
PERSON,Between,NNP,
PERSON,Pudar,NNP,
PERSON,Muharraq,NNP,
PERSON,Shah,NNP,
PERSON,Bushehr,NNP,
PERSON,Khur,NNP,
PERSON,Alafdan,NNP,
ORGANIZATION,Khur,NNP,
ORGANIZATION,رقعة,NNP,
ORGANIZATION,Bushehr,NNP,
GPE,Bushehr,NNP,
PERSON,Bushehr,NNP,
LOCATION,Persian,NNP,
PERSON,Badgirs,NNP,
PERSON,Mahallehs,NNP,
PERSON,Behbehani,NNP,
PERSON,Khashshabi,NNP,
PERSON,Kuti,NNP,
PERSON,Behbehani,NNP,
PERSON,Dehdashti,NNP,
PERSON,Kuti,NNP,
GPE,British,JJ,
ORGANIZATION,Khashshabi,NNP,
PERSON,Jews,NNP,
ORGANIZATION,Chaharburj,NNP,
PERSON,Basidun,NNP,
LOCATION,Persian,JJ,
GPE,Persian,NNP,
ORGANIZATION,Imperial,NNP,
GPE,Persia,NNP,
GPE,Bushehr,NNP,
ORGANIZATION,Khur,NNP,
GPE,Bushehr,NNP,
PERSON,Amiriyeh,NNP,
ORGANIZATION,Darya,NNP,
ORGANIZATION,Gulf,NNP,
ORGANIZATION,Customs,NNP,
GPE,Russian,JJ,
PERSON,Steam,NNP,
ORGANIZATION,Trading,NNP,
GPE,British,JJ,
GPE,British,JJ,
GPE,Bushehr,NNP,
ORGANIZATION,Turkish,JJ,
ORGANIZATION,Customs,NNP,
PERSON,Khor,NNP,
GPE,Persian,JJ,
ORGANIZATION,Khor,NNP,
ORGANIZATION,Chaharburj,NNP,
GPE,Maidan,NNP,
PERSON,Jabri,NNP,
ORGANIZATION,Ramazan,NNP,
ORGANIZATION,Sea,NNP,
PERSON,Bushehr,NNP,
PERSON,Bushehr,NNP,
ORGANIZATION,Bushehr,NNP,
GPE,Shamal,NNP,
GPE,Bushehr,NNP,
PERSON,Ophthalmia,NNP,
PERSON,Bushehr,NNP,
GPE,Persian,JJ,
GPE,Persian,NNP,
PERSON,Arabic,NNP,
ORGANIZATION,Bushehr,NNP,
PERSON,شمبدي2500Behbehanis,NNP,
ORGANIZATION,كواني20Baghdad,NNP,
ORGANIZATION,RamuzBehbehan,NNP,
PERSON,صمغوني40Kharagis,NNP,
GPE,British,NNP,
GPE,Dashti,NNP,
GPE,Khanasiris,NNP,
PERSON,Tangistanis,NNP,
GPE,Persian,JJ,
PERSON,Araqchîn,NNP,
GPE,Masqat,NNP,
PERSON,Amameh,NNP,
PERSON,Shal,NNP,
PERSON,Mullas,NNP,
ORGANIZATION,Bushehr,NNP,
GPE,Calcutta,NNP,
GPE,Bushehr,NNP,
PERSON,Chakmeh,NNP,
GPE,Bushehr,NNP,
PERSON,Bushehr,NNP,
LOCATION,Southern,NNP,
GPE,Shiraz,NNP,
GPE,Isfahan,NNP,
PERSON,Bushehr,NNP,
ORGANIZATION,United,NNP,
GPE,France,NNP,
GPE,Indian,JJ,
GPE,Bushehr,NNP,
ORGANIZATION,United,NNP,
GPE,China,NNP,
GPE,Turkey,NNP,
GPE,Egypt,NNP,
GPE,Turkey,NNP,
GPE,Bahrain,NNP,
ORGANIZATION,Bushehr,NNP,
LOCATION,Persian,NNP,
ORGANIZATION,Bushehr,NNP,
ORGANIZATION,Khor,NNP,
GPE,Shiraz,NNP,
PERSON,Java,NNP,
GPE,Chinese,JJ,
PERSON,Shiraz,NNP,
PERSON,Bandar,NNP,
GPE,Russian,JJ,
ORGANIZATION,Bushehr,NNP,
PERSON,English,NNP,
ORGANIZATION,Hashim,NNP,
ORGANIZATION,Bushehr,NNP,
GPE,Bushehr,NNP,
PERSON,Sambuks,NNP,
PERSON,Bums,NNP,
PERSON,Karachi,NNP,
GPE,Bombay,NNP,
GPE,Zanzibar,NNP,
PERSON,Bushehr,NNP,
GPE,Bushehr,NNP,
PERSON,Bahmani,NNP,
PERSON,Dahmiru,NNP,
PERSON,Bōjikdan,NNP,
ORGANIZATION,Gunjashkdan,NNP,
ORGANIZATION,Bushehr,NNP,
ORGANIZATION,Chemical,NNP,
GPE,India,NNP,
GPE,British,JJ,
GPE,Basrah,NNP,
ORGANIZATION,Residency,NNP,
GPE,Rudhilleh,NNP,
PERSON,Angali,NNP,
GPE,Dashtistan,NNP,
ORGANIZATION,Bushehr,NNP,
GPE,British,JJ,
ORGANIZATION,Bushehr,NNP,
ORGANIZATION,Shif,NNP,
ORGANIZATION,Bushehr,NNP,
ORGANIZATION,Mashileh,NNP,
ORGANIZATION,Shif,NNP,
PERSON,Bushehr,NNP,
GPE,Jazirah,NNP,
GPE,Bushehr,NNP,
GPE,Bushehr,NNP,
ORGANIZATION,Shif,NNP,
PERSON,Bushehr,NNP,
GPE,Dashtistan,NNP,
PERSON,Angali,NNP,
PERSON,Rudhilleh,NNP,
ORGANIZATION,Rishehr,NNP,
PERSON,Bushehr,NNP,
GPE,Bushehr,NNP,
GPE,British,JJ,
ORGANIZATION,Residency,NNP,
ORGANIZATION,Gulf,NNP,
LOCATION,Persian,NNP,
LOCATION,Persian,NNP,
LOCATION,Persian,NNP,
GPE,Bushehr,NNP,
GPE,Persian,JJ,
GPE,Bushehr,NNP,
ORGANIZATION,Burazjan,NNP,
